6.530522359281189E-11	1.8869599806291484E-11	1.3137778449023885E-11	6.005420696082235E-10	3.393950792091612E-6	1.8566012018357708E-9	1.8064833011277304E-11	1.0906946546446333E-9	4.787724520006618E-10	1.1345730264789198E-10	6.736231436714369E-11	1.1083189088080592E-11	1.1301618599996275E-12	1.3303502611308602E-12	0.0016853612307181954	6.081795390545177E-10	3.0916743873267886E-10	3.529805666555483E-12	4.780907265887561E-10	1.6467802066808852E-17	1.5310943423477851E-9	8.150005561390439E-10	3.34445213386169E-16	2.245869379958193E-11	1.2093579367213885E-16	1.7615238329510616E-17	1.2422621000204497E-16	5.756700187893176E-10	3.173213475598567E-10	2.2694436076976376E-10	2.97624406490587E-11	6.102474621564724E-16	6.9927937738810225E-9	2.4674346904183206E-9	1.3090661125648988E-17	6.984394137105247E-11	3.803795430561308E-11	1.2247092627105998E-17	0.0	5.002334200408242E-6	1.9219833051220134E-9	0.0	0.0	0.0	0.9983062217406241	4--------------------------------------------

2.082560426233161E-6	1.2586895118536113E-6	1.6219774787776914E-7	7.937250599105205E-8	0.005234505914171992	1.4792260519920568E-6	2.818189825566206E-6	2.2926560248203308E-8	5.530837142732043E-7	3.1521577654138206E-6	9.262594034047936E-6	1.753211718243936E-7	4.632808895567462E-9	0.0	0.5428327111652324	4.4992383795083546E-8	3.527890713985302E-7	2.9287219498238286E-8	1.2111928471432823E-6	2.3607391940473437E-13	2.1046028131343851E-4	3.719041547946438E-8	0.0	6.304823069380839E-9	2.1741317577358416E-13	6.13202476159877E-14	1.726665654378635E-13	1.4742412856264832E-4	7.128606663221537E-6	3.6454898066413505E-7	0.0	6.880080648736117E-13	5.500339580677616E-6	4.30486392419847E-6	7.18132266516591E-14	1.2957826687413386E-7	5.796826776051746E-8	2.5520888076960244E-14	1.1037325074201245E-13	0.45153467989456836	0.0	0.0	0.0	0.0	0.0	5--------------------------------------------

2.1487112732347776E-12	6.431093923773319E-14	1.2393927084825708E-12	8.361608502558461E-14	5.244111758125454E-9	2.0929689424113554E-13	2.3697447646009465E-14	5.748140915404111E-11	1.5587779968612446E-12	8.05812571322609E-12	5.7907171348130346E-11	2.0785438654669862E-14	6.201220904074177E-16	0.0	1.1799979061252883E-8	0.0	7.241805997855916E-13	1.5876918107273053E-13	2.184999950599413E-11	5.945831024277634E-19	6.326962189144827E-11	3.13618916531941E-14	0.0	0.0	3.632190892778155E-18	0.0	5.844694801404261E-18	0.0	6.007975349476806E-11	7.882516877899057E-13	0.0	4.34842996352701E-18	2.8989680480086626E-12	1.208716121988517E-11	4.535112801231942E-19	1.1707630638888486E-13	4.888368615484431E-13	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9999999826646193	6--------------------------------------------

2.330816708847064E-6	7.536809487921093E-7	8.227745399131929E-7	1.8307813895192436E-7	0.008730492537857786	6.250039099408688E-6	1.961591866024004E-6	2.3116234174122284E-7	1.5548044652991425E-6	6.450350733451195E-6	1.3094951404621933E-5	1.550641062350262E-7	6.058193871178106E-9	1.6633772860877507E-9	0.6693336551329161	1.106453950115163E-8	5.593607143076271E-7	2.145997559183582E-7	2.0925729369854116E-6	3.808218623357191E-13	3.887107297176144E-4	7.316661009790308E-8	4.407290356291648E-12	5.537439619840171E-9	2.6445887720390513E-13	2.2899186503772457E-13	2.584864407480263E-13	0.0	4.384395962950917E-5	2.3331983476493223E-6	2.788568645348778E-8	4.021318962050551E-12	1.1835713149856359E-5	1.5893446294238604E-5	2.6501301192886064E-13	3.5280134391280425E-7	3.563893057620781E-7	3.8626928590740143E-13	1.2753982049810096E-12	0.3214357458563422	0.0	0.0	0.0	0.0	0.0	7--------------------------------------------

2.4391595787091157E-10	4.376732619121469E-12	3.4623108868850733E-13	7.568862573579385E-13	1.5076770913057477E-8	3.013601580862205E-12	1.8746503537834144E-11	1.933189565577687E-13	2.0663085604137965E-11	4.056388272320561E-10	2.796548465691751E-10	3.901498256716399E-12	1.3207756319525506E-13	0.0	1.4702567192576036E-6	3.035044098035161E-13	1.0959606753328985E-12	2.0159468595124124E-14	2.3289889133782378E-11	2.668027065145349E-18	7.595441070688945E-9	1.2543757226600849E-12	0.0	6.075758731835802E-14	1.9173618430237626E-18	6.204798724729745E-18	1.1326703221605437E-18	1.767053164180619E-9	3.462566649017597E-9	2.3645457020777993E-12	7.649130403643836E-13	1.1208057359494428E-17	5.80774303416735E-12	2.718780697918386E-12	2.685586021381959E-18	7.023957659789708E-13	9.775888499086466E-13	1.0818203185055186E-19	2.11213126260959E-18	7.214001872035571E-6	4.9395673549071086E-11	5.102479013161806E-18	0.0	0.0	0.999991286769481	8--------------------------------------------

8.381975107731234E-13	5.4087729177586604E-12	2.5707353415127824E-13	8.962356291898689E-13	1.9408088819237926E-9	5.354649036055356E-13	7.541350361108737E-12	1.3410274256691173E-14	3.530730636980897E-13	2.011450792444286E-12	8.092264479599664E-13	4.91730224219747E-12	1.0272167282667932E-14	3.118412506647343E-14	7.535419215667266E-8	1.8637936732011925E-12	1.605092012933615E-13	1.028216012109094E-15	3.206638170181885E-13	5.882069456160056E-20	1.933881348251333E-9	1.3745497486740861E-12	7.398529542883106E-19	6.058341728536207E-14	0.0	5.5780928144483E-19	1.5054526006192135E-21	1.3654561381329325E-9	5.897980908268192E-12	9.808971269765951E-14	7.802779499818237E-15	3.2239266682345986E-18	2.7203364903073465E-12	3.809175600154979E-12	9.74913830574582E-19	5.09514386262852E-14	3.988895501363971E-14	0.0	0.0	1.7320857924176362E-5	0.0	3.456477811136399E-19	0.0	0.0	0.9999825985077089	9--------------------------------------------

1.6135607776913317E-13	5.3951992385515234E-14	2.1128754112369258E-15	2.5228617124593913E-13	1.6000135445424598E-11	3.118627843043784E-16	7.904630672801736E-14	6.301771200887647E-16	1.1168718410564616E-14	2.7320643955741217E-13	6.023568511863647E-10	3.4312115151570696E-13	2.4946221743908526E-16	5.256442977975225E-15	2.6154675150764288E-8	2.367389528820906E-15	8.566927889326824E-16	7.040991550319054E-18	1.548058251740253E-13	1.4080710931700595E-21	6.483444834819959E-11	3.6566959311098115E-14	0.0	7.286507078889454E-16	0.0	2.838117065802834E-20	4.0394742909643997E-23	1.7764472223048653E-10	2.7741781047089124E-9	5.13860008448344E-16	0.0	7.91832241690514E-21	1.8897997400366692E-14	4.043824091374241E-14	4.1154198058397255E-21	6.17844339402519E-16	0.0	0.0	0.0	1.8577045760623585E-7	2.9903549675258735E-13	0.0	0.0	0.0	0.9999997844381154	10--------------------------------------------

3.4368181646321826E-10	4.0290991330793965E-10	3.43798628378755E-10	6.515817570360026E-10	4.5366361477928333E-10	4.091149589162978E-12	3.2965243700974793E-10	5.7142657688032E-14	9.852432814922416E-11	8.018274221121573E-10	2.9453006758395767E-9	0.0	1.8006373433663254E-14	5.90095857283032E-16	0.0	1.6236281716933526E-13	4.813981259238867E-13	4.723377645214752E-15	4.803508922889222E-10	6.248015635214303E-16	5.199632936367906E-6	1.9420699235546695E-12	3.6640861630296503E-16	1.9154198017254004E-14	0.0	4.779511630800107E-18	1.9424533312205303E-17	0.0	1.0223375265931334E-8	9.625581186752779E-13	0.0	3.588127447741134E-16	2.305036704719541E-12	1.3783818330542116E-9	5.235930531847537E-16	1.3290808558903312E-13	1.8902888547168018E-13	0.0	9.1309293487894E-18	3.6964945093679756E-9	1.2745228892021034E-12	2.0595532521704726E-15	0.0	2.041219409973223E-12	0.9999947782038346	11--------------------------------------------

4.762143510523612E-4	2.860609486868714E-5	4.704623461286802E-5	1.7162207068806325E-4	0.9522622069851663	1.689541237216961E-4	3.5471529913235315E-5	1.2361309307203026E-4	2.190488811029808E-4	8.65208338005392E-4	0.008206776108155744	6.113105941999502E-6	0.0	0.0	0.014557782517825496	6.098514937688409E-5	8.38929287060061E-5	8.011514060881168E-6	5.67083323911609E-4	5.5839739056131716E-11	0.0	2.1508107813440067E-4	2.5905547913749015E-9	8.274600728506233E-6	0.0	9.194303726678117E-12	9.02416175854669E-11	0.004424115843462428	0.012869507980273993	2.435454188543238E-4	3.4155415437435554E-6	2.8470297349797E-10	0.0011390098772101238	0.0016050734439417892	2.1591201490590587E-11	3.066686525645418E-5	1.571467500226189E-4	3.8381247118550755E-12	4.081751662349744E-12	0.0	0.0	4.319547272524433E-11	0.0	0.0014155231471497968	0.0	12--------------------------------------------

8.24122698057825E-7	1.3032586280454636E-9	1.6088088062747707E-10	8.812995647942387E-9	8.731438696506725E-9	7.077768069275276E-10	2.100890346716981E-9	0.0	5.395035255634222E-8	3.9058623451685014E-7	3.314719009058262E-7	3.259190105101358E-9	2.472739757802703E-14	0.0	0.9999842019521136	0.0	7.398790911324403E-11	0.0	8.156454723927578E-8	3.986382839821115E-14	0.0	5.64862251128836E-11	0.0	2.7382377196636376E-14	1.657848505631292E-13	0.0	3.6591464700859174E-14	1.0943220099298692E-5	3.062228584886328E-6	0.0	4.975322308817966E-9	0.0	2.702365781478863E-10	7.428068610574722E-8	0.0	2.632605932510142E-13	1.2341184052946766E-11	0.0	0.0	0.0	6.157419519504228E-9	0.0	0.0	0.0	0.0	13--------------------------------------------

2.9998195072637606E-16	0.0	0.0	4.498615154661362E-16	6.716732453409756E-16	0.0	8.6021280204505E-16	2.6373960049705532E-18	5.700904201219921E-17	0.0	6.480665113658235E-15	5.013637773184795E-16	0.0	0.0	8.975736164707375E-8	0.0	0.0	0.0	0.0	0.0	9.651597378855835E-10	0.0	0.0	0.0	0.0	3.5319183877073564E-20	0.0	1.8069124456914518E-10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.999999909096778	14--------------------------------------------

2.2397812894096084E-7	1.014445907825475E-7	8.626302514965966E-8	4.486719383425389E-8	0.006037017974794231	2.1265410267020597E-6	4.746339155803023E-7	3.418084661204785E-8	3.0055376079275334E-7	7.200474111563988E-7	1.4115109933690717E-6	4.374068210633299E-8	4.019982681553148E-10	0.0	0.8640755954249488	1.3415644146827164E-8	5.974789324606631E-7	1.3366493394355813E-8	1.7761524174185255E-7	1.470469367352134E-13	1.54370203589218E-5	9.610784943738616E-8	2.1665363177487272E-12	1.7904575819782395E-9	0.0	6.896791455998953E-14	1.8394959087136485E-14	0.0	3.5749931500591314E-6	4.2272106955288114E-7	0.0	6.160322655090033E-13	4.100103560189086E-6	2.2639622694359476E-6	9.453928738430163E-14	4.1396927716133246E-8	1.1523161783208342E-7	3.3169588168761926E-14	1.2596851624140008E-13	0.12985496322984086	0.0	0.0	0.0	0.0	0.0	15--------------------------------------------

1.7344747167147605E-5	3.2860057943923397E-6	2.8186621015233616E-6	1.522028679299653E-6	0.02785710224266104	8.808911485710748E-6	1.3977747200302203E-5	4.3033099986285874E-7	4.607622199045952E-6	3.730758400960997E-5	6.879823872208819E-5	5.984818265733422E-7	1.8822010091417637E-8	0.0	0.15938695629005786	7.677327726675792E-8	2.3762594771496988E-7	4.64049690403254E-7	5.915691463870136E-6	1.6248552652526673E-12	7.670494329470091E-4	5.076800643357278E-7	1.2229616568847752E-11	0.0	0.0	5.209257134300668E-13	7.090730521901072E-13	5.015115915991195E-4	1.8229122922583786E-4	5.821772407940164E-6	0.0	1.3196046843332859E-11	5.8658926731339746E-5	3.93694039286698E-5	1.5289508204689323E-12	4.738015272690656E-7	1.4837224062984248E-6	3.261484973465352E-13	4.6270765983922026E-12	0.8110325605491057	0.0	0.0	0.0	0.0	0.0	16--------------------------------------------

0.006137307586952324	0.0	7.963958716342684E-7	0.0	0.5502646556941351	3.4633381494140423E-4	0.0	6.954855659252144E-6	0.0015724794720787369	0.008578133711949133	0.010319491208348741	5.597585576052558E-6	1.1153801643234455E-7	0.0	0.3987887357350227	1.3648604620871311E-5	4.928546118851915E-5	0.0	6.804157682817884E-4	9.118001270936911E-11	0.0	2.2563562982130424E-5	0.0	0.0	0.0	0.0	5.306520157590488E-11	0.0	0.010801226306771518	1.4177855203707677E-5	7.911595651134362E-4	0.0	0.0	0.001930285401762496	0.0	0.0	7.913198919721165E-4	0.0	0.0	0.0	0.008885319839306512	0.0	0.0	0.0	0.0	17--------------------------------------------

1.7172684397566492E-11	1.0963578788804432E-12	2.889939546744278E-13	1.0655260480502591E-12	2.021166623279363E-9	5.859794871944707E-13	3.773155458426756E-12	5.799575646469162E-14	1.653982574164176E-12	3.772173310295037E-11	1.4741000737143015E-11	2.2389671165486832E-12	2.216745286420355E-14	2.281353016331254E-14	5.696501127780596E-7	9.48451417520825E-14	1.5656605172964847E-13	1.2599638975228682E-15	4.723189278579751E-11	1.6910108362620853E-19	9.476632504429971E-11	8.937391257023003E-13	0.0	3.227748144443127E-14	0.0	1.8022233660348006E-18	9.22460710884318E-21	3.965438574677928E-9	1.3512301358015061E-10	7.881835381283738E-14	3.34650223395358E-13	1.8113867984156614E-18	1.4493396379686893E-12	6.03788833307031E-12	6.80006397267415E-19	1.170661839661301E-13	1.221986494465446E-13	0.0	5.719858234979038E-20	2.5549563473538296E-6	0.0	0.0	0.0	0.0	0.9999968690400534	18--------------------------------------------

3.020515700200516E-4	3.604512496588939E-5	5.7378660503070707E-5	1.5338630419531877E-4	0.9602821957975688	1.071082582709758E-4	2.1042664041678814E-5	7.528082648227812E-5	1.8997797021807014E-4	3.779650257079601E-4	0.0034278029103425333	0.0	9.313542512167901E-7	0.0	0.0	1.0130426145923163E-4	5.225889788788304E-5	3.925161432907851E-6	6.376246882980452E-5	0.0	0.0	5.931367310557162E-5	1.1094279348583326E-8	8.87240587503397E-6	0.0	0.0	0.0	0.0	0.013361009310594918	0.0014294084879615475	5.3190548810852006E-5	8.061254227371477E-10	3.2250742669809497E-4	6.715116716592612E-4	5.0435889933905944E-11	6.51242684910319E-5	5.43835794959168E-5	5.977141359686065E-12	0.0	0.0	0.005495804572379336	0.0	0.0	0.013226444841933135	0.0	19--------------------------------------------

4.41626158693332E-15	1.803604956878684E-15	5.299839381924014E-16	3.696428040319525E-14	4.668876719983358E-12	1.2520888760951961E-15	2.224151733727044E-15	2.478438958447286E-16	4.58981486714507E-16	8.604784865805749E-15	1.0669522727342512E-13	4.43503292243295E-17	7.419587629082316E-17	0.0	8.360599045574313E-12	8.106382314569815E-16	1.2545294724465105E-15	2.1537737901682523E-17	7.348807624892349E-16	1.9856598288165497E-21	2.969993725900916E-12	1.6483587081055285E-14	0.0	1.947349737192339E-16	0.0	1.3198806645541886E-20	7.88263735697443E-23	5.29591526150739E-13	0.0	1.8020346566586934E-14	0.0	9.2888830731172E-21	0.0	0.0	7.103215871703728E-21	1.1673208530403145E-15	0.0	0.0	0.0	5.138147513129425E-9	0.0	0.0	0.0	0.0	0.9999999948451214	20--------------------------------------------

8.141485931036971E-7	1.868602472095638E-7	1.8466631073627183E-7	3.1768581016428753E-8	0.003481647038918242	4.101980963837626E-6	6.31250946374687E-6	7.088110373422289E-8	6.438283005100969E-7	1.3860975485166214E-6	5.292735743823886E-6	5.6277803811699924E-8	1.087247797073467E-9	0.0	0.8809857853421796	6.042312080090025E-9	5.548342552575434E-7	6.38377283680098E-8	3.632741089256093E-6	2.9466912333537076E-11	7.78521127078104E-6	5.992822298512815E-8	8.071519861525478E-12	1.8170991920603423E-9	0.0	9.39685282258558E-13	1.142026940197071E-11	7.827746259798273E-6	0.0	2.2532171589491297E-6	1.5227768242399073E-8	1.8362985346110504E-12	3.231490016555973E-6	4.120574146915402E-6	6.506066452330128E-13	4.350540271341215E-8	7.784760729802384E-8	7.99944468187457E-14	8.793112657279423E-12	0.11548381069539758	0.0	0.0	0.0	0.0	0.0	21--------------------------------------------

0.0	0.0	4.404526097435263E-8	3.740481856958059E-5	0.0032603320076412174	4.163555007928821E-7	2.3523951321107695E-7	0.0	0.0	0.0	0.0	3.611834948739654E-7	1.2336197110079373E-8	0.0	0.0	1.4340651587708E-5	0.0	0.0	0.0	0.0	0.0	1.1230697851085836E-5	0.0	8.68799572427413E-7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9966747538648111	0.0	0.0	0.0	0.0	0.0	22--------------------------------------------

0.0	1.6942123963647423E-7	1.63345374393143E-7	0.0	0.25173252843060495	2.551852461267027E-7	1.333523964465636E-6	2.0106922388038868E-4	0.0	7.696381213367568E-7	0.0	2.5564651828927076E-7	1.890177107706028E-9	0.0	0.7472522491141561	0.0	0.0	1.5363106360866768E-8	0.0	3.709676823144399E-12	0.0	9.559362652541224E-7	0.0	0.0	0.0	0.0	0.0	7.630536412298572E-4	0.0	3.60395149362795E-6	0.0	0.0	3.534426201800862E-5	8.231422894304147E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23--------------------------------------------

0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24--------------------------------------------

1.7664219864025672E-4	7.727914603291604E-5	5.210517282985697E-5	3.642433244424501E-5	0.952550846912023	2.1895905397983817E-4	0.0	6.742062129458505E-5	1.3108464503981345E-4	3.2909999908838815E-4	0.018988408671741612	0.0	1.8921937371621093E-6	0.0	0.0	0.0	1.7063394317016382E-5	0.0	7.994730701643059E-4	1.105173707637846E-10	0.0	0.0	2.634537023345173E-9	0.0	0.0	0.0	6.592025206883296E-10	0.0	0.02617567141553003	3.436016010504066E-4	0.0	1.2634328925441589E-9	0.0	0.0	2.634951182981673E-10	3.402264090184779E-5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25--------------------------------------------

0.0015539167639578842	0.0	0.0	0.0	0.5228319087250307	0.0	0.0	0.0	3.60184373014508E-4	0.0	0.0012716054059954446	0.0	0.0	0.0	0.0	0.0	9.365686018601688E-5	0.0	0.4738887278718155	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26--------------------------------------------

1.5197069691656384E-14	6.308414341122451E-15	1.107385594022022E-15	4.9621140683505866E-14	2.0483706514444846E-11	7.847633200287957E-15	1.1839260169824725E-14	3.624569310336598E-15	2.685002231970628E-15	2.359613402293165E-14	1.9919479735921906E-13	1.3622711974283809E-14	2.131388610680568E-16	0.0	5.297718738722437E-9	1.4226119675278164E-14	0.0	0.0	7.165142010693903E-15	0.0	0.0	1.5678909467834408E-14	0.0	1.6612653755213983E-15	0.0	0.0	0.0	0.0	0.0	7.388882237474823E-15	0.0	4.530378937757625E-20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.4402174232103193E-7	0.0	0.0	0.0	0.0	0.9999998506596743	27--------------------------------------------

2.9635929189463582E-12	2.649153286452371E-12	3.7253391019017847E-14	3.2949141865677825E-12	8.653140453111748E-11	4.9566427777346455E-14	6.279687274222039E-12	7.630976560778515E-15	2.397208112869053E-13	2.5227342408766596E-12	7.602797153732212E-12	7.73877758437556E-12	4.0385802854386384E-15	3.15184996442384E-14	1.2204102152585698E-7	4.492637033606977E-13	3.8626255808665745E-14	0.0	0.0	0.0	1.308780795530716E-9	6.313189823040145E-13	0.0	2.2484175666290997E-14	0.0	0.0	0.0	0.0	3.7035221824470096E-10	0.0	0.0	1.7162359235450036E-18	0.0	8.668843861638863E-12	0.0	0.0	0.0	0.0	0.0	1.6351979413919822E-5	0.0	0.0	0.0	0.0	0.9999835241706682	28--------------------------------------------

1.9734959239197E-7	5.360147127604592E-7	1.3419611753518664E-7	3.734989384986221E-5	0.02459363661055926	2.2654244149926827E-7	1.2028713175736249E-6	6.695341995569115E-7	4.0681423856281744E-7	4.085385546505237E-7	1.1497759213582748E-6	3.9858574706588937E-7	8.087966225628277E-9	0.0	0.10725315612580219	2.9810513672328774E-5	8.472935033092797E-8	0.0	1.8608623508644405E-7	2.393823116823841E-10	0.0	3.898429658926852E-5	2.9742286908982074E-11	1.7890874286016505E-6	0.0	2.578935222767036E-11	1.4059490517776408E-11	5.362481586823113E-4	0.0	4.265238465392546E-7	0.0	5.4182379395385965E-11	1.2548406859772716E-5	4.35532821390407E-6	0.0	2.1122311768899294E-7	2.6451909819126104E-7	0.0	0.0	0.8674856098227296	0.0	0.0	0.0	0.0	0.0	29--------------------------------------------

1.5038121116180796E-5	6.049887069991383E-7	1.6429664747819658E-7	8.269164689049002E-7	0.004324951882558265	0.0	0.0	2.8698360015750014E-7	1.7536552510962168E-6	1.6810473177264555E-5	3.942760620817676E-6	2.052902210811961E-7	3.068319846485324E-9	0.0	0.0035695768223069847	7.509239462908367E-7	4.842152891374244E-7	0.0	7.656971821253061E-6	2.0920214045069663E-13	3.1244548246984354E-4	1.5517686909263355E-7	0.0	1.8790640972311923E-8	0.0	0.0	1.8254052165808645E-13	0.0	1.4856170860227458E-4	9.750530605225604E-7	0.0	0.0	0.0	0.0	0.0	1.9309502662945595E-7	0.0	0.0	0.0	0.9915945933228871	0.0	0.0	0.0	0.0	0.0	30--------------------------------------------

8.463529159247633E-5	5.32073446496152E-6	2.0036216821789197E-5	0.0016579871424286321	0.9507895593471943	0.0	5.7621354162171096E-5	6.729596766980904E-6	7.476942091285348E-6	1.7520612413726475E-4	3.6982504472160896E-4	1.8054930980892371E-6	0.0	0.0	0.0	0.0012546216633344558	0.0	1.7544144177624323E-6	1.9951062820378178E-5	2.942444795957326E-11	0.0	0.001528293541471634	0.0	4.890987331240206E-5	0.0	0.0	0.0	0.04311945139929443	0.0	6.173393696102238E-4	0.0	0.0	0.0	2.334753588344797E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	31--------------------------------------------

0.0	1.8261825158344136E-7	1.7632193092893833E-7	0.0	0.009515361970230654	7.290861902992035E-7	5.886097083600608E-8	4.810630065792152E-8	3.1536199729300703E-6	0.0	6.609324205424167E-7	2.711145274510001E-7	3.857507440790936E-9	1.419252012099059E-8	0.24249644198203998	1.8881308730467922E-7	0.0	0.0	0.0	0.0	0.0	2.3410640043329974E-7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7479824744176489	0.0	0.0	0.0	0.0	0.0	32--------------------------------------------

9.530432219731772E-12	1.8833739825849063E-12	4.884439466356211E-14	8.365921174595372E-14	2.185052695488423E-10	1.6742353115759743E-13	6.645181413847431E-13	3.093120729565835E-13	4.5132178457862356E-13	1.5368068727840878E-11	7.969725764908857E-12	3.2272509771240236E-13	1.1781356400024814E-14	0.0	8.9575893401736E-7	0.0	2.348501139315377E-13	1.0079755845568606E-14	3.442536811923685E-13	1.6975779250120375E-19	0.0	0.0	0.0	1.518947075663291E-14	0.0	0.0	0.0	2.486129785893861E-10	6.010888622351413E-11	7.881870150452466E-14	0.0	0.0	0.0	0.0	0.0	1.56088934287105E-13	0.0	0.0	0.0	6.011686921325758E-7	0.0	0.0	0.0	0.0	0.9999985025074963	33--------------------------------------------

2.945706933138541E-6	2.6670979377988364E-7	5.150334612914103E-7	1.0893471798424003E-4	0.028590058277816292	0.0	2.2923034237758338E-7	0.0	5.204583962506223E-7	1.0366776221583045E-5	3.603936715139955E-5	1.5084004347050128E-7	0.0	5.5278138835123086E-8	0.0	5.62584060092073E-5	0.0	7.327068660382804E-8	1.6665650519799566E-6	0.0	0.0	7.476886503242724E-5	2.928653343451325E-11	4.821397299751965E-6	0.0	0.0	1.7876998657721333E-13	0.0	0.0	1.1840770659296925E-5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9711004882995128	0.0	0.0	0.0	0.0	0.0	34--------------------------------------------

2.2676122636182397E-4	4.887559326353924E-6	8.919392992970934E-5	2.6719932023174068E-5	0.5939187689976355	2.676896833457993E-5	9.829791471445901E-5	6.181910782323813E-6	1.3393375330829116E-4	7.242544564873461E-4	0.0036520577192556505	3.3170008256473963E-6	0.0	0.0	0.3608335076587027	3.6395201128871085E-5	1.2516571840590063E-5	9.669791941329465E-6	7.330869468866874E-5	0.0	0.0	0.0	3.865033318825612E-9	6.071535080239336E-6	0.0	0.0	0.0	0.0	0.03840325586170001	0.0014996576040965399	0.0	0.0	0.0	2.1446979848211824E-4	4.8320552461567024E-11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	35--------------------------------------------

5.010188450908941E-9	1.9277133893316357E-8	0.0	0.0	2.491702821033206E-8	2.923815470485617E-10	0.0	4.315468342315926E-12	2.5383434187891395E-8	9.106222361229391E-8	9.034815161551098E-9	9.309945195414083E-10	0.0	0.0	0.9999998240670834	1.6178531866806633E-11	4.151303067088695E-12	0.0	0.0	7.15968387480528E-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36--------------------------------------------

0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	37--------------------------------------------

0.07298922555879044	0.19043148714642483	0.1323272952429697	0.0	0.0	4.6016116481778827E-4	0.06140244787003931	0.0	0.03692199641000744	0.4597778093207676	0.0	0.0	0.0	0.0	0.0	0.0	4.844087466380949E-6	1.8956022514933235E-6	0.045682837596464985	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	38--------------------------------------------

1.4649717188630318E-14	4.226639517675895E-15	6.40388081721632E-15	1.9547609319795825E-14	1.4404043336875653E-10	1.1570723027565022E-14	4.024244680573309E-15	6.166364523901817E-15	9.363737563392755E-15	5.753324543443494E-14	5.760943240958618E-13	0.0	4.615659002152688E-16	0.0	5.558110411015192E-10	8.067484460949068E-15	7.907233012507979E-15	5.358755346920312E-16	1.304188063748655E-13	3.674674543301892E-19	4.029945224435162E-12	1.400383114382315E-14	2.12376229757662E-19	6.460063412820666E-16	0.0	0.0	2.1959627648674056E-20	0.0	0.0	2.6817001046040504E-14	0.0	9.410206139666888E-20	0.0	7.132550112515914E-14	9.884951536961886E-20	7.46825191937171E-15	1.0394164518143395E-14	1.5383559565279123E-21	0.0	2.130618198465215E-9	0.0	0.0	0.0	0.0	0.9999999971645128	39--------------------------------------------

4.159418795483431E-10	3.907303066666845E-10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.7468337613875184E-9	1.127249464797207E-8	2.3274504825451544E-10	7.406701849762136E-16	0.0	0.999992997195421	0.0	0.0	0.0	0.0	0.0	5.668106415923813E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.320470579382219E-6	1.6883743442726413E-10	0.0	0.0	0.0	0.0	40--------------------------------------------

